"0","t.test(L2.4, L6.8)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","L2.4 and L6.8"
"1",""
"1","
"
"1","t = 2.0651, df = 6.125,"
"1","
"
"1","p-value = 0.08351"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1969749  2.3969749"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","    11.31 "
"1","    10.21 "
"1","
"
"1","
"
