"0","U2.4 <- c(12.63,12.36, 13.87, 13.87, 13.62, 13.79)"
"0","L2.4 <- c(10.96,11.11, 10.86, 10.48, 10.66, 13.79)"
"0","t.test(U2.4, L2.4)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","U2.4 and L2.4"
"1",""
"1","
"
"1","t = 3.557, df = 7.7698,"
"1","
"
"1","p-value = 0.007796"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.7129335 3.3803998"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 13.35667 "
"1"," 11.31000 "
"1","
"
"1","
"
