"0","U6.8 <- c(14.01,13.81,13.33,14.09,12.65)"
"0","L6.8 <- c(10.38, 9.83,9.79, 10.67, 10.38)"
"0","t.test(U6.8,L6.8)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","U6.8 and L6.8"
"1",""
"1","
"
"1","t = 10.61, df = 6.8279,"
"1","
"
"1","p-value = 1.723e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","2.613498 4.122502"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","   13.578 "
"1","   10.210 "
"1","
"
"1","
"
