"0","library(mdatools)"
"0","mdaPCA <-pca(corregido2, 5, center = TRUE, scale = TRUE)"
"0","summary(mdaPCA)"
"1","
Summary for PCA model (class pca)
"
"1","Type of limits: ddmoments
"
"1","Alpha: 0.05
"
"1","Gamma: 0.01
"
"1","
"
"1","      "
"1"," Eigenvals"
"1"," Expvar"
"1"," Cumexpvar"
"1"," Nq"
"1","
Comp 1"
"1","   396.114"
"1","  58.60"
"1","     58.60"
"1","  1"
"1","
Comp 2"
"1","   145.526"
"1","  21.53"
"1","     80.12"
"1","  1"
"1","
Comp 3"
"1","    52.618"
"1","   7.78"
"1","     87.91"
"1","  3"
"1","
Comp 4"
"1","    25.401"
"1","   3.76"
"1","     91.67"
"1","  7"
"1","
Comp 5"
"1","    13.588"
"1","   2.01"
"1","     93.68"
"1","  6"
"1","
"
"1","      "
"1"," Nh"
"1","
Comp 1"
"1","  1"
"1","
Comp 2"
"1","  1"
"1","
Comp 3"
"1","  1"
"1","
Comp 4"
"1","  1"
"1","
Comp 5"
"1","  1"
"1","
"
"0","win.graph()"
"0","plotScores(mdaPCA$res$cal, show.labels = TRUE)"
