"0","pca.bl.sg <- prcomp(sg, scale =T, center = T)"
"0","vp.bl.sg <- (pca.bl.sg$sdev)^2"
"0","varianza.bl.sg <- round(vp.bl.sg/sum(vp.bl.sg)*100, 2)"
"0","varianza.bl.sg"
"1"," [1]"
"1"," 66.70"
"1"," 14.31"
"1"," 11.38"
"1","  2.70"
"1","  1.31"
"1","  0.98"
"1","  0.79"
"1","  0.44"
"1","
"
"1"," [9]"
"1","  0.32"
"1","  0.20"
"1","  0.18"
"1","  0.16"
"1","  0.13"
"1","  0.10"
"1","  0.05"
"1","  0.04"
"1","
"
"1","[17]"
"1","  0.04"
"1","  0.03"
"1","  0.03"
"1","  0.02"
"1","  0.02"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","
"
"1","[25]"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
