"0","pca.bl <- prcomp(corregido2, scale =F, center = T)"
"0","vp.bl <- (pca.bl$sdev)^2"
"0","varianza.bl <- round(vp.bl/sum(vp.bl)*100, 2)"
"0","varianza.bl"
"1"," [1]"
"1"," 88.86"
"1","  9.11"
"1","  1.03"
"1","  0.33"
"1","  0.25"
"1","
"
"1"," [6]"
"1","  0.11"
"1","  0.08"
"1","  0.05"
"1","  0.04"
"1","  0.03"
"1","
"
"1","[11]"
"1","  0.02"
"1","  0.02"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","
"
"1","[16]"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[21]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[26]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[31]"
"1","  0.00"
"1","
"
