"0","str(datos[1:5]) # los primeros 5 elementos para no hacer tan largo el documento"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1869"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V1"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","399 401 403 405 407"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","0.0221 0.0221 0.0221 0.0226 0.0223"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1869"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V1"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","399 401 403 405 407"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","0.0496 0.0474 0.0474 0.0489 0.0493"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1869"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V1"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","399 401 403 405 407"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","0.0504 0.0494 0.0494 0.0484 0.0492"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1869"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V1"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","399 401 403 405 407"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","0.0422 0.041 0.041 0.0394 0.0353"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","1869"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V1"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","399 401 403 405 407"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," num [1:1869] "
"1",""
"1","0.0568 0.053 0.053 0.0559 0.0568"
"1",""
"1"," ..."
"1",""
"1","
"
