"0","for(i in 1:length(rownames(corregido2)))"
"0","{"
"0",""
"0","    if("
"0","      grepl('(?=.*@)', rownames(corregido2)[i], perl = T)"
"0","    ) {class[i] <- 'black'}else{"
"0","        class[i] <- 'red'"
"0","}"
"0","}"
"0","class"
"1"," [1]"
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1","
"
"1"," [6]"
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1","
"
"1","[11]"
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1"," ""red""  "
"1","
"
"1","[16]"
"1"," ""red""  "
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1","
"
"1","[21]"
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1","
"
"1","[26]"
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1"," ""black"""
"1","
"
"1","[31]"
"1"," ""black"""
"1","
"
"0","rownames(corregido2)"
"1"," [1]"
"1"," ""Room T 2 min A""   "
"1"," ""50C 2 min A""      "
"1","
"
"1"," [3]"
"1"," ""Room T 4 min A""   "
"1"," ""50C 4 min A""      "
"1","
"
"1"," [5]"
"1"," ""Room T 6 min A""   "
"1"," ""50C 6 min A""      "
"1","
"
"1"," [7]"
"1"," ""Room T 8 min A""   "
"1"," ""50C 8 min A""      "
"1","
"
"1"," [9]"
"1"," ""Room T 2 min B""   "
"1"," ""50C 2 min B""      "
"1","
"
"1","[11]"
"1"," ""Room T 4 min B""   "
"1"," ""50C 4 min B""      "
"1","
"
"1","[13]"
"1"," ""Room T 6 min B""   "
"1"," ""50C 6 min B""      "
"1","
"
"1","[15]"
"1"," ""Room T 8 min B""   "
"1"," ""50C 8 min B""      "
"1","
"
"1","[17]"
"1"," ""@A 50C 2 min 3""   "
"1"," ""@A 50C 4 min 3""   "
"1","
"
"1","[19]"
"1"," ""@A 50C 6 min 3""   "
"1"," ""@A 50C 8 min 3""   "
"1","
"
"1","[21]"
"1"," ""@A Room T 2 min 3"""
"1"," ""@A Room T 4 min 2"""
"1","
"
"1","[23]"
"1"," ""@A Room T 6 min 3"""
"1"," ""@A Room T 8 min 3"""
"1","
"
"1","[25]"
"1"," ""@B 50C 2 min 3""   "
"1"," ""@B 50C 4 min 3""   "
"1","
"
"1","[27]"
"1"," ""@B 50C 6 min 3""   "
"1"," ""@B 50C 8 min 3""   "
"1","
"
"1","[29]"
"1"," ""@B Room T 2 min 3"""
"1"," ""@B Room T 6 min 3"""
"1","
"
"1","[31]"
"1"," ""@B Room T 8 min 3"""
"1","
"
