"0","pch <- vector('numeric', length = length(rownames(coord.bl)))"
"0","pchvalues <- c(16,1,17,2,15,0,18,5)"
"0","indexpch <- vector('list',8)"
"0",""
"0","for(i in 1:8){"
"0","  "
"0","  indexpch[[i]] <- c(which(grepl(paste0('(?=.*',"
"0","                                      as.character(searchGrid[i,1]),"
"0","                                      ')(?=.*',"
"0","                                      as.character(searchGrid[i,2]),"
"0","                                      ')'"
"0","                                        ) ,"
"0","                              rownames(coord.bl), "
"0","                              perl = T))"
"0","                  )"
"0","}"
"0",""
"0",""
"0","  for(j in 1:8){"
"0","    "
"0",""
"0","     "
"0","     pch[indexpch[[j]]] <- pchvalues[j]"
"0","     "
"0","    "
"0","  }"
"0",""
