"0",""
"0","pca.bl <- prcomp(corregido2, scale =F, center = T)"
"0","vp.bl <- (pca.bl$sdev)^2"
"0","varianza.bl <- round(vp.bl/sum(vp.bl)*100, 2)"
"0","varianza.bl"
"1"," [1]"
"1"," 97.80"
"1","  1.40"
"1","  0.45"
"1","  0.14"
"1","
"
"1"," [5]"
"1","  0.10"
"1","  0.04"
"1","  0.02"
"1","  0.01"
"1","
"
"1"," [9]"
"1","  0.01"
"1","  0.01"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[13]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[17]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[21]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[25]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[29]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
