"0","nombres <- list.files(, pattern = 'CSV')"
"0","nombres"
"1"," [1]"
"1"," ""@50C T_2 min 1_A.CSV"" "
"1"," ""@50C T_2 min 1_B.CSV"" "
"1"," ""@50C T_2 min 2_A.CSV"" "
"1","
"
"1"," [4]"
"1"," ""@50C T_2 min 2_B.CSV"" "
"1"," ""@50C T_2 min 3_A.CSV"" "
"1"," ""@50C T_2 min 3_B.CSV"" "
"1","
"
"1"," [7]"
"1"," ""@50C T_4 min 1_A.CSV"" "
"1"," ""@50C T_4 min 1_B.CSV"" "
"1"," ""@50C T_4 min 2_A.CSV"" "
"1","
"
"1","[10]"
"1"," ""@50C T_4 min 2_B.CSV"" "
"1"," ""@50C T_4 min 3_A.CSV"" "
"1"," ""@50C T_4 min 3_B.CSV"" "
"1","
"
"1","[13]"
"1"," ""@50C T_6 min 1_ A.CSV"""
"1"," ""@50C T_6 min 1_ B.CSV"""
"1"," ""@50C T_6 min 2_ A.CSV"""
"1","
"
"1","[16]"
"1"," ""@50C T_6 min 2_ B.CSV"""
"1"," ""@50C T_6 min 3_ A.CSV"""
"1"," ""@50C T_6 min 3_ B.CSV"""
"1","
"
"1","[19]"
"1"," ""@50C T_8 min 1_ B.CSV"""
"1"," ""@50C T_8 min 1_A.CSV"" "
"1"," ""@50C T_8 min 2_ A.CSV"""
"1","
"
"1","[22]"
"1"," ""@50C T_8 min 2_ B.CSV"""
"1"," ""@50C T_8 min 3_ A.CSV"""
"1"," ""@50C T_8 min 3_ B.CSV"""
"1","
"
"1","[25]"
"1"," ""@Room T 2 min 1_B.CSV"""
"1"," ""@Room T 2 min 2_B.CSV"""
"1"," ""@Room T 2 min 3_B.CSV"""
"1","
"
"1","[28]"
"1"," ""@Room T 4 min 1_A.CSV"""
"1"," ""@Room T 4 min 2_A.CSV"""
"1"," ""@Room T 4 min 3_A.CSV"""
"1","
"
"1","[31]"
"1"," ""@Room T 8 min 1_B.CSV"""
"1"," ""@Room T 8 min 2_B.CSV"""
"1"," ""@Room T 8 min 3_B.CSV"""
"1","
"
"1","[34]"
"1"," ""@Room T_2 min 1_A.CSV"""
"1"," ""@Room T_2 min 2_A.CSV"""
"1"," ""@Room T_2 min 3_A.CSV"""
"1","
"
"1","[37]"
"1"," ""@Room T_4 min 1_B.CSV"""
"1"," ""@Room T_4 min 2_B.CSV"""
"1"," ""@Room T_4 min 3_B.CSV"""
"1","
"
"1","[40]"
"1"," ""@Room T_6 min 1_A.CSV"""
"1"," ""@Room T_6 min 1_B.CSV"""
"1"," ""@Room T_6 min 2_A.CSV"""
"1","
"
"1","[43]"
"1"," ""@Room T_6 min 2_B.CSV"""
"1"," ""@Room T_6 min 3_A.CSV"""
"1"," ""@Room T_6 min 3_B.CSV"""
"1","
"
"1","[46]"
"1"," ""@Room T_8 min 1_A.CSV"""
"1"," ""@Room T_8 min 2_A.CSV"""
"1"," ""@Room T_8 min 3_A.CSV"""
"1","
"
