"0","density.index <- logical(71)"
"0","density <- character(71)"
"0","for (i in 1:71) {"
"0","  density.index[i] <- grepl('(?=.*UF|@)',rownames(df)[i],perl = T) "
"0",""
"0","  if(density.index[i] == TRUE){density[i] <- 'Low'}else{density[i] <- 'Hi'}"
"0",""
"0","} "
"0","density"
"1"," [1]"
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1","
"
"1"," [7]"
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1","
"
"1","[13]"
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Low"""
"1"," ""Low"""
"1","
"
"1","[19]"
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1","
"
"1","[25]"
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1","
"
"1","[31]"
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1","
"
"1","[37]"
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Low"""
"1","
"
"1","[43]"
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Hi"" "
"1"," ""Hi"" "
"1","
"
"1","[49]"
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1","
"
"1","[55]"
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1","
"
"1","[61]"
"1"," ""Hi"" "
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1"," ""Low"""
"1","
"
"1","[67]"
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1"," ""Hi"" "
"1","
"
