"0","library(factoextra)"
"0","df <- corregido2"
"0","library(factoextra)"
"0","res.hk <-hkmeans(df, 4)"
"0","names(res.hk)"
"1"," [1]"
"1"," ""cluster""     "
"1","
"
"1"," [2]"
"1"," ""centers""     "
"1","
"
"1"," [3]"
"1"," ""totss""       "
"1","
"
"1"," [4]"
"1"," ""withinss""    "
"1","
"
"1"," [5]"
"1"," ""tot.withinss"""
"1","
"
"1"," [6]"
"1"," ""betweenss""   "
"1","
"
"1"," [7]"
"1"," ""size""        "
"1","
"
"1"," [8]"
"1"," ""iter""        "
"1","
"
"1"," [9]"
"1"," ""ifault""      "
"1","
"
"1","[10]"
"1"," ""data""        "
"1","
"
"1","[11]"
"1"," ""hclust""      "
"1","
"
