"0","pca.bl <- prcomp(corregido2, scale =T, center = T)"
"0","vp.bl <- (pca.bl$sdev)^2"
"0","varianza.bl <- round(vp.bl/sum(vp.bl)*100, 2)"
"0","varianza.bl"
"1"," [1]"
"1"," 65.31"
"1"," 12.35"
"1","  6.04"
"1","  5.07"
"1","
"
"1"," [5]"
"1","  2.40"
"1","  2.00"
"1","  1.16"
"1","  0.99"
"1","
"
"1"," [9]"
"1","  0.74"
"1","  0.59"
"1","  0.53"
"1","  0.37"
"1","
"
"1","[13]"
"1","  0.31"
"1","  0.27"
"1","  0.25"
"1","  0.20"
"1","
"
"1","[17]"
"1","  0.15"
"1","  0.14"
"1","  0.11"
"1","  0.11"
"1","
"
"1","[21]"
"1","  0.09"
"1","  0.07"
"1","  0.07"
"1","  0.07"
"1","
"
"1","[25]"
"1","  0.05"
"1","  0.05"
"1","  0.04"
"1","  0.04"
"1","
"
"1","[29]"
"1","  0.04"
"1","  0.03"
"1","  0.03"
"1","  0.03"
"1","
"
"1","[33]"
"1","  0.03"
"1","  0.02"
"1","  0.02"
"1","  0.02"
"1","
"
"1","[37]"
"1","  0.02"
"1","  0.02"
"1","  0.02"
"1","  0.01"
"1","
"
"1","[41]"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","
"
"1","[45]"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","
"
"1","[49]"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","
"
"1","[53]"
"1","  0.01"
"1","  0.01"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[57]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[61]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[65]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[69]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
