"0","pca.bl.2d <- prcomp(sg, scale=T, center = T)"
"0",""
"0","vp.bl.2d <- (pca.bl.2d$sdev)^2"
"0","varianza.bl.2d <- round(vp.bl.2d/sum(vp.bl.2d)*100, 2)"
"0","varianza.bl.2d"
"1"," [1]"
"1"," 70.80"
"1","  9.43"
"1","  7.37"
"1","  2.96"
"1","  1.95"
"1","  1.93"
"1","  1.33"
"1","  1.11"
"1","  0.57"
"1","  0.48"
"1","  0.37"
"1","
"
"1","[12]"
"1","  0.29"
"1","  0.22"
"1","  0.20"
"1","  0.17"
"1","  0.15"
"1","  0.12"
"1","  0.10"
"1","  0.08"
"1","  0.06"
"1","  0.05"
"1","  0.04"
"1","
"
"1","[23]"
"1","  0.04"
"1","  0.03"
"1","  0.03"
"1","  0.02"
"1","  0.02"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","  0.01"
"1","
"
"1","[34]"
"1","  0.01"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[45]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[56]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[67]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"0","coord.bl.2d <- pca.bl.2d$x"
"0",""
"0","plot(coord.bl.2d[,1],"
"0","     coord.bl.2d[,2],"
"0","     pch = 19,"
"0","     xlab = paste('PC 1 -',as.character(varianza.bl.2d[1]), '%'),"
"0","     ylab = paste('PC 2 -',as.character(varianza.bl.2d[2]), '%'),"
"0","     col = res.hk.sg$cluster"
"0","     )"
