"0","names(promedios)[7:15] <- nombres.prom3[7:15]"
"0","str(promedios)"
"1","'data.frame':	"
"1",""
"1","1869"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@A 50C 2 min 3.CSV   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0407 0.0396 0.0396 0.04 0.0403"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@A 50C 4 min 3.CSV   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0654 0.0627 0.0627 0.0639 0.0638"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@A 50C 6 min 3.CSV   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.144 0.138 0.138 0.136 0.137"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@A 50C 8 min 3.CSV   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.156 0.159 0.159 0.159 0.161"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@A Room T 2 min 3.CSV"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0818 0.0815 0.0815 0.0797 0.0836"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@A Room T 4 min 2.CSV"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.13 0.127 0.127 0.127 0.133"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@A Room T 6 min 3.CSV"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.225 0.228 0.228 0.228 0.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@A Room T 8 min 3.CSV"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.144 0.144 0.144 0.145 0.148"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@B 50C 2 min 3.CSV   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.108 0.111 0.111 0.111 0.114"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@B 50C 4 min 3.CSV   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0761 0.0746 0.0746 0.0749 0.0769"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@B 50C 6 min 3.CSV   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0624 0.06 0.06 0.0613 0.0633"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@B 50C 8 min 3.CSV   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0773 0.0702 0.0702 0.068 0.0715"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@B Room T 2 min 3.CSV"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0859 0.08 0.08 0.0781 0.0798"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@B Room T 6 min 3.CSV"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0725 0.0667 0.0667 0.0643 0.0666"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","@B Room T 8 min 3.CSV"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0882 0.0805 0.0805 0.08 0.0843"
"1",""
"1"," ..."
"1",""
"1","
"
